Brand,Model,Year,Mileage,Condition,Fuel Type,Transmission,Selling Price
 Toyota    , Corolla     , 2018 , 50000   , Excellent , Petrol    , Automatic    , 12000          
 Honda     , Civic       , 2017 , 60000   , Good      , Petrol    , Manual       , 11000          
 Ford      , Mustang     , 2015 , 30000   , Fair      , Petrol    , Automatic    , 25000          
 BMW       , 3 Series    , 2016 , 40000   , Excellent , Diesel    , Automatic    , 28000          
 Nissan    , Altima      , 2014 , 70000   , Good      , Petrol    , Automatic    , 9000           
 Tesla     , Model S     , 2019 , 20000   , Excellent , Electric  , Automatic    , 55000          
 Chevrolet , Camaro      , 2013 , 80000   , Fair      , Petrol    , Manual       , 15000          
 Hyundai   , Elantra     , 2017 , 55000   , Good      , Diesel    , Manual       , 10000          
 Mercedes  , C-Class     , 2015 , 45000   , Excellent , Petrol    , Automatic    , 32000          
 Audi      , A4          , 2016 , 35000   , Good      , Diesel    , Automatic    , 27000          
 Kia       , Optima      , 2018 , 48000   , Good      , Petrol    , Automatic    , 14000          
 Volkswagen, Golf        , 2017 , 42000   , Excellent , Diesel    , Manual       , 18000          
 Mazda     , Mazda3      , 2016 , 39000   , Fair      , Petrol    , Automatic    , 11000          
 Subaru    , Outback     , 2015 , 65000   , Good      , Petrol    , Automatic    , 16000          
 Lexus     , ES          , 2019 , 22000   , Excellent , Hybrid    , Automatic    , 45000          
 Fiat      , 500         , 2017 , 30000   , Fair      , Petrol    , Manual       , 8000           
 Peugeot   , 308         , 2016 , 37000   , Good      , Diesel    , Manual       , 10000          
 Jaguar    , XE          , 2018 , 33000   , Excellent , Petrol    , Automatic    , 40000          
 Volvo     , XC60        , 2015 , 55000   , Good      , Diesel    , Automatic    , 25000          
 Mini      , Cooper      , 2017 , 42000   , Excellent , Petrol    , Manual       , 17000          
 Fiat      , 500X        , 2018 , 25000   , Good      , Petrol    , Manual       , 12000          
 Renault   , Megane      , 2017 , 36000   , Fair      , Diesel    , Automatic    , 11000          
 Porsche   , 911         , 2016 , 22000   , Excellent , Petrol    , Automatic    , 85000          
 Infiniti  , Q50         , 2018 , 28000   , Good      , Petrol    , Automatic    , 30000          
 Land Rover, Range Rover , 2015 , 50000   , Good      , Diesel    , Automatic    , 60000          
 Alfa Romeo, Giulia      , 2017 , 34000   , Excellent , Petrol    , Manual       , 32000          
 Mitsubishi, Lancer      , 2016 , 41000   , Fair      , Petrol    , Automatic    , 9000           
 Buick     , Regal       , 2018 , 29000   , Good      , Petrol    , Automatic    , 22000          
 Cadillac  , ATS         , 2017 , 35000   , Excellent , Petrol    , Automatic    , 28000          
 Acura     , TLX         , 2019 , 18000   , Excellent , Petrol    , Automatic    , 33000          
